ID,Age,Gender,OwnHome,Married,Location,Visits,Salary,SalaryN100,Spent,SpentN100
350,Middle,Female,Own,Married,Close,17,80641,46.3454023,416.13066,13.871022
351,Middle,Female,Own,Married,Close,23,97219,55.87298851,1237.371168,41.2457056
352,Old,Female,Rent,Married,Far,15,87058,50.03333333,2091.27681,69.709227
353,Middle,Female,Own,Married,Close,16,85454,49.11149425,1284.051274,42.80170913
354,Middle,Female,Own,Single,Close,8,40748,23.4183908,283.75424,9.458474666
355,Middle,Male,Rent,Single,Close,22,37219,21.39022989,190.64738,6.354912666
356,Old,Male,Own,Married,Close,16,72513,41.67413793,1133.1744,37.77248
357,Middle,Female,Rent,Married,Close,1,70588,40.56781609,310.3308648,10.34436216
358,Middle,Male,Own,Married,Close,20,119251,68.53505747,1763.709948,58.7903316
359,Middle,Male,Own,Single,Close,2,62352,35.83448276,122.274009,4.0758003
360,Middle,Female,Rent,Married,Close,9,63422,36.44942529,56.4468256,1.881560854
361,Middle,Male,Own,Married,Far,22,103636,59.56091954,1535.094316,51.16981053
362,Middle,Female,Own,Married,Close,14,69411,39.89137931,1062.903768,35.4301256
363,Middle,Male,Own,Married,Far,8,84598,48.61954023,794.9109014,26.49703004
364,Middle,Male,Own,Married,Close,11,95508,54.88965517,684.6774462,22.82258154
365,Young,Female,Rent,Single,Close,4,3764.2,2.163333334,114.543894,3.8181298
366,Middle,Male,Own,Married,Close,14,95508,54.88965517,2254.827042,75.1609014
367,Old,Female,Own,Single,Far,4,19999.1,11.49373563,205.5606,6.85202
368,Middle,Female,Rent,Married,Close,21,42459,24.40172414,622.6505428,20.7550181
369,Middle,Female,Rent,Single,Close,8,49946,28.7045977,756.25572,25.208524
370,Middle,Male,Rent,Married,Close,11,108342,62.26551724,1280.573442,42.6857814
371,Young,Female,Rent,Single,Close,5,5999.4,3.447931035,51.856548,1.7285516
372,Young,Male,Rent,Married,Close,3,31657,18.19367816,371.7687248,12.39229082
373,Old,Male,Own,Married,Close,7,63422,36.44942529,689.0984386,22.96994796
374,Young,Female,Own,Single,Close,3,28235,16.22701149,390.7827924,13.02609308
375,Middle,Male,Own,Married,Far,1,67379,38.72356322,706.489326,23.5496442
376,Middle,Female,Own,Single,Close,21,43743,25.13965517,419.2595572,13.97531858
377,Middle,Female,Rent,Married,Close,14,35828,20.5908046,393.96236,13.13207866
378,Old,Male,Own,Single,Close,10,66417,38.17068966,850.433568,28.3477856
379,Young,Female,Rent,Single,Close,3,7410.7,4.259022988,135.911832,4.5303944
380,Middle,Female,Rent,Married,Far,7,73582,42.28850575,1053.714,35.1238
381,Middle,Female,Rent,Married,Close,23,44491,25.56954023,911.514432,30.3838144
382,Old,Female,Own,Single,Close,10,34866,20.03793103,386.3364648,12.87788216
383,Young,Female,Rent,Single,Close,9,5528.6,3.177356322,111.1294,3.704313333
384,Young,Male,Rent,Married,Close,9,48770,28.02873563,666.379098,22.2126366
386,Old,Male,Own,Married,Close,19,124064,71.30114943,2113.784832,70.4594944
387,Old,Female,Rent,Married,Far,17,61604,35.4045977,1270.203284,42.34010947
388,Middle,Female,Own,Single,Far,16,29518,16.96436782,473.7872414,15.79290804
389,Middle,Male,Own,Married,Close,1,72192,41.48965517,852.794348,28.42647827
390,Old,Male,Own,Married,Close,24,53048,30.48735632,925.322116,30.84407053
391,Old,Female,Rent,Single,Close,3,32085,18.43965517,400.3214952,13.34404984
392,Young,Female,Rent,Single,Far,1,13411.2,7.707586207,174.490432,5.816347733
393,Young,Male,Rent,Single,Close,2,21176.1,12.17017241,152.0112,5.06704
394,Middle,Male,Own,Married,Far,19,58181,33.43735632,906.885,30.2295
395,Middle,Male,Own,Married,Close,16,74224,42.65747126,558.0331152,18.60110384
396,Young,Male,Own,Married,Close,16,51443,29.56494253,828.610748,27.62035827
397,Old,Female,Own,Married,Far,10,18587.8,10.68264368,260.267358,8.6755786
398,Old,Female,Own,Married,Close,5,3646.5,2.095689655,53.526368,1.784212267
399,Young,Male,Rent,Single,Close,13,12705,7.301724137,168.110568,5.6036856
400,Middle,Female,Own,Married,Close,3,55721,32.02356322,821.073526,27.36911753
401,Young,Female,Rent,Single,Far,1,14940.2,8.586321839,190.002484,6.333416133
402,Middle,Male,Own,Married,Far,21,71443,41.0591954,1796.496,59.8832
403,Middle,Male,Own,Married,Far,19,113689,65.33850575,2965.940042,98.86466807
404,Middle,Male,Own,Married,Far,11,119144,68.47356322,2269.19901,75.639967
405,Middle,Male,Own,Married,Close,21,91229,52.43045977,1232.764768,41.09215893
406,Young,Male,Rent,Single,Close,4,4940.1,2.839137931,61.00601,2.033533667
407,Young,Female,Rent,Married,Far,11,27175.5,15.61810345,305.122178,10.17073927
408,Middle,Female,Own,Single,Close,9,39037,22.43505747,316.7026676,10.55675559
409,Middle,Male,Own,Married,Close,16,96791,55.62701149,1633.567632,54.4522544
410,Old,Male,Own,Married,Close,21,50909,29.25804598,789.2041476,26.30680492
411,Middle,Male,Rent,Single,Far,3,37967,21.82011494,505.43724,16.847908
412,Middle,Male,Own,Single,Close,5,81069,46.59137931,889.000652,29.63335507
413,Old,Male,Own,Married,Far,23,59144,33.9908046,1522.44399,50.748133
414,Young,Male,Rent,Single,Far,2,17528.5,10.07385057,110.5536,3.68512
415,Middle,Female,Rent,Single,Far,14,30588,17.57931034,547.8483648,18.26161216
416,Middle,Male,Own,Married,Close,2,96149,55.25804598,734.1127552,24.47042518
417,Young,Female,Rent,Married,Close,17,31978,18.37816092,937.434069,31.2478023
418,Middle,Female,Rent,Married,Close,13,92513,53.1683908,821.0908,27.36969333
419,Middle,Male,Own,Married,Close,9,96577,55.50402299,1755.0384,58.50128
420,Young,Male,Rent,Single,Close,8,17528.5,10.07385057,158.9208,5.29736
421,Middle,Male,Rent,Single,Close,23,59893,34.42126437,1099.754968,36.65849893
422,Young,Female,Rent,Single,Close,5,5293.2,3.042068965,90.423632,3.014121067
423,Middle,Male,Own,Single,Close,5,40213,23.11091954,149.446011,4.9815337
424,Young,Female,Rent,Single,Close,8,17528.5,10.07385057,331.637768,11.05459227
425,Middle,Male,Rent,Single,Far,8,40748,23.4183908,502.9543904,16.76514634
426,Old,Female,Own,Married,Close,7,72620,41.73563218,848.763748,28.29212493
427,Young,Male,Rent,Single,Close,5,8470,4.867816092,143.996064,4.7998688
428,Young,Female,Rent,Single,Far,19,19058.6,10.95321839,453.70161,15.123387
429,Old,Male,Own,Married,Close,7,70909,40.75229885,975.393684,32.5131228
430,Old,Male,Own,Married,Far,19,36684,21.08275862,1142.957242,38.09857473
431,Old,Female,Own,Single,Far,22,27486,15.79655172,793.023429,26.4341143
432,Old,Female,Own,Single,Close,9,30160,17.33333333,523.8305952,17.46101984
433,Young,Female,Rent,Single,Close,14,7176.4,4.124367816,180.824232,6.0274744
434,Middle,Male,Own,Married,Close,5,96684,55.56551724,557.3744,18.57914666
435,Young,Female,Rent,Single,Far,4,18940.9,10.88557471,268.317042,8.9439014
436,Middle,Male,Own,Single,Close,8,45133,25.93850575,132.9907986,4.43302662
437,Middle,Male,Own,Single,Far,16,40641,23.35689655,571.277091,19.0425697
438,Middle,Male,Own,Married,Close,14,85775,49.29597701,806.92612,26.89753734
439,Middle,Male,Own,Single,Close,20,45882,26.36896552,939.152832,31.3050944
440,Middle,Male,Own,Married,Close,9,64064,36.8183908,702.476,23.41586667
441,Middle,Female,Own,Single,Close,11,43422,24.95517241,507.3120448,16.9104015
442,Middle,Female,Own,Single,Close,8,43743,25.13965517,690.320862,23.0106954
443,Middle,Male,Own,Single,Close,14,56042,32.20804598,978.307232,32.61024107
444,Middle,Female,Rent,Single,Close,3,30234.6,17.37620689,157.1934,5.23978
445,Middle,Male,Rent,Single,Close,13,29090,16.7183908,331.289409,11.0429803
446,Middle,Male,Own,Married,Close,9,95828,55.07356322,827.4246,27.58082
447,Middle,Female,Own,Married,Close,4,127593,73.32931034,1087.1104,36.23701333
448,Young,Male,Rent,Single,Close,10,28941,16.63275863,274.103832,9.1367944
449,Middle,Female,Own,Married,Far,13,108128,62.14252874,1515.494084,50.51646947
450,Middle,Female,Rent,Single,Close,21,38823,22.31206897,206.5072152,6.88357384
451,Old,Female,Rent,Single,Far,3,12822.7,7.369367816,256.852864,8.561762133
452,Middle,Male,Own,Single,Far,14,46096,26.49195402,678.3246448,22.6108215
453,Old,Female,Own,Married,Close,10,72406,41.61264368,978.31299,32.610433
454,Old,Male,Rent,Married,Close,5,56684,32.57701149,611.8197448,20.3939915
455,Young,Male,Own,Single,Close,10,28235,16.22701149,359.12646,11.970882
456,Middle,Female,Rent,Married,Close,5,66096,37.9862069,954.630336,31.8210112
457,Middle,Female,Rent,Single,Close,5,22000,12.64367816,99.6134,3.320446667
458,Middle,Male,Own,Married,Close,19,82032,47.14482759,1925.498232,64.1832744
459,Middle,Male,Rent,Single,Close,8,46524,26.73793103,651.7290186,21.72430062
460,Young,Female,Rent,Single,Close,11,12117.6,6.964137931,198.651,6.6217
461,Middle,Male,Own,Single,Close,2,41497,23.84885057,450.9222234,15.03074078
462,Old,Male,Own,Married,Close,10,108983,62.63390805,1060.024768,35.33415893
463,Middle,Female,Rent,Married,Close,5,57219,32.88448276,258.989082,8.6329694
464,Old,Female,Own,Married,Far,13,82459,47.39022989,1560.400726,52.01335753
465,Young,Male,Rent,Married,Far,10,21293.8,12.2378161,340.8736,11.36245333
466,Middle,Male,Own,Married,Close,17,67272,38.66206897,1209.732768,40.3244256
467,Middle,Male,Own,Married,Close,9,96363,55.38103448,848.1534,28.27178
468,Middle,Female,Own,Married,Close,14,69732,40.07586207,452.8667,15.09555666
469,Old,Female,Own,Married,Far,7,76898,44.19425287,1285.7614,42.85871333
470,Middle,Female,Own,Single,Far,3,59358,34.1137931,583.374649,19.44582164
471,Young,Female,Rent,Single,Close,4,12705,7.301724137,124.3728,4.14576
472,Middle,Female,Own,Married,Close,4,105347,60.54425287,1025.522832,34.1840944
473,Middle,Female,Own,Single,Close,9,41818,24.03333333,264.75284,8.825094666
474,Young,Male,Rent,Single,Close,10,23646.7,13.59005747,154.3144,5.143813333
475,Young,Male,Rent,Married,Far,2,57005,32.76149425,720.9016,24.03005333
476,Young,Female,Rent,Single,Close,5,5881.7,3.380287357,80.612,2.687066667
477,Middle,Female,Own,Single,Close,11,44278,25.44712644,628.281291,20.9427097
478,Middle,Male,Rent,Single,Close,16,41283,23.72586207,879.1061048,29.30353682
479,Middle,Female,Own,Single,Close,4,33176,19.06666666,134.115336,4.4705112
480,Middle,Male,Rent,Single,Far,22,56898,32.7,1326.648958,44.22163193
481,Middle,Female,Rent,Married,Far,16,50160,28.82758621,1253.493568,41.78311893
482,Middle,Male,Own,Married,Close,9,67807,38.96954023,713.7749234,23.79249744
483,Young,Male,Rent,Married,Close,13,31978,18.37816092,456.698649,15.2232883
484,Old,Female,Own,Single,Close,10,31122,17.8862069,277.4711104,9.249037014
485,Young,Female,Rent,Single,Close,15,4705.8,2.704482759,226.312432,7.543747733
486,Middle,Male,Own,Single,Close,13,58395,33.56034483,959.2828,31.97609333
487,Middle,Male,Own,Married,Close,15,87379,50.21781609,1409.523852,46.9841284
488,Middle,Female,Own,Married,Far,13,87272,50.15632184,1475.7754,49.19251333
489,Middle,Male,Rent,Married,Close,15,77540,44.56321839,1015.10661,33.836887
490,Young,Female,Rent,Single,Close,5,13999.7,8.045804598,105.912652,3.530421733
491,Old,Female,Own,Single,Close,2,12117.6,6.964137931,95.628864,3.1876288
492,Middle,Female,Rent,Married,Close,5,79572,45.73103448,642.2346524,21.40782174
493,Young,Male,Rent,Married,Close,20,31550,18.13218391,722.0341986,24.06780662
494,Middle,Female,Own,Single,Close,15,38823,22.31206897,646.6936476,21.55645492
495,Middle,Male,Own,Married,Close,19,74545,42.84195402,824.004348,27.4668116
496,Middle,Male,Own,Married,Far,21,124064,71.30114943,2664.8024,88.82674667
497,Middle,Male,Own,Single,Close,3,52727,30.30287356,203.3403152,6.778010506
498,Middle,Male,Own,Married,Close,22,67379,38.72356322,1136.65799,37.88859967
499,Middle,Male,Own,Single,Close,17,43957,25.26264368,944.335032,31.4778344
500,Young,Female,Rent,Married,Close,4,77433,44.50172414,744.2088324,24.80696108
501,Middle,Female,Own,Married,Close,10,60641,34.85114943,230.5249848,7.68416616
502,Young,Male,Rent,Single,Close,9,16705.7,9.600977012,240.114358,8.003811933
503,Middle,Male,Rent,Single,Close,9,50160,28.82758621,671.3828,22.37942666
504,Old,Female,Own,Married,Close,15,119572,68.71954023,1252.9408,41.76469333
505,Middle,Female,Own,Married,Close,4,77433,44.50172414,126.6633324,4.22211108
506,Old,Female,Rent,Single,Far,20,15764.1,9.059827587,295.402674,9.8467558
507,Middle,Male,Rent,Single,Close,13,48556,27.90574713,542.7876586,18.09292196
508,Old,Female,Own,Single,Close,5,12469.6,7.166436782,128.984958,4.2994986
509,Young,Male,Rent,Single,Close,7,19411.7,11.15614942,213.644832,7.1214944
510,Young,Male,Rent,Married,Close,8,53368,30.67126437,435.1193924,14.50397974
511,Middle,Male,Own,Married,Close,9,94224,54.15172414,512.4234214,17.08078072
512,Middle,Male,Own,Married,Close,19,120641,69.33390805,1203.456548,40.11521827
513,Old,Male,Own,Single,Close,21,55294,31.77816092,851.6082,28.38694
514,Middle,Female,Own,Married,Close,5,74545,42.84195402,1229.9088,40.99696
515,Middle,Male,Own,Married,Close,13,64812,37.24827586,674.80881,22.493627
516,Middle,Male,Own,Single,Close,23,58288,33.49885057,613.0611696,20.43537232
517,Old,Female,Own,Married,Close,1,70481,40.50632184,476.8908034,15.89636012
518,Old,Female,Rent,Single,Close,4,16705.7,9.600977012,139.297536,4.6432512
519,Old,Male,Rent,Single,Close,10,29881.5,17.17327587,296.525484,9.8841828
520,Middle,Female,Own,Married,Close,18,59037,33.92931034,1220.143232,40.67144107
521,Old,Female,Own,Single,Close,2,20469.9,11.76431035,282.723558,9.4241186
522,Middle,Male,Own,Married,Close,7,63636,36.57241379,181.14668,6.038222666
523,Old,Female,Rent,Married,Far,23,69732,40.07586207,1767.1302,58.90434
524,Young,Female,Rent,Single,Close,5,11646.8,6.693563218,161.776768,5.392558933
525,Young,Male,Rent,Married,Close,23,52727,30.30287356,925.8864,30.86288
526,Old,Female,Own,Single,Far,8,17646.2,10.14149425,423.777284,14.12590947
527,Young,Female,Rent,Single,Close,14,13882,7.978160919,97.862968,3.262098933
528,Young,Female,Rent,Single,Close,20,23058.2,13.25183908,141.059484,4.7019828
529,Middle,Female,Rent,Married,Close,23,69625,40.01436782,1757.37039,58.579013
530,Middle,Male,Own,Single,Far,18,51978,29.87241379,1028.344252,34.27814173
532,Old,Male,Own,Married,Close,19,41604,23.91034483,947.202516,31.5734172
533,Young,Female,Own,Single,Close,5,9529.3,5.476609195,157.746168,5.2582056
534,Middle,Male,Own,Married,Close,11,142994,82.18045977,576.398832,19.2132944
535,Middle,Male,Own,Married,Close,22,89090,51.20114943,1119.366716,37.31222387
536,Old,Male,Own,Married,Close,16,95080,54.64367816,1488.425726,49.61419087
537,Young,Male,Rent,Single,Far,5,16234.9,9.330402299,149.708,4.990266667
538,Middle,Male,Own,Married,Close,10,97754,56.18045977,814.1812,27.13937333
539,Young,Female,Rent,Single,Close,7,9411.6,5.408965517,196.324768,6.544158933
540,Young,Male,Rent,Single,Close,11,12587.3,7.23408046,154.325916,5.1441972
541,Middle,Male,Own,Married,Close,16,102032,58.63908046,712.316422,23.74388073
542,Young,Male,Rent,Single,Far,17,12705,7.301724137,339.17499,11.305833
543,Young,Male,Rent,Single,Far,8,7999.2,4.59724138,211.86561,7.062187
544,Middle,Female,Rent,Single,Close,7,46524,26.73793103,595.3962014,19.84654004
545,Middle,Female,Rent,Single,Close,16,37433,21.51321839,146.94416,4.898138666
546,Middle,Male,Own,Married,Close,11,94973,54.58218391,429.4443076,14.31481026
547,Young,Male,Rent,Single,Close,10,9647,5.544252874,186.5592,6.21864
548,Young,Male,Rent,Single,Close,8,10352.1,5.949482759,84.625326,2.8208442
549,Old,Male,Own,Single,Close,3,47486,27.2908046,439.5087158,14.65029052
550,Old,Female,Rent,Married,Close,1,33368,19.17701149,333.1705476,11.10568492
551,Middle,Female,Rent,Single,Close,8,35187,20.22241379,371.1416786,12.37138928
552,Young,Female,Own,Single,Close,7,17175.4,9.87091954,282.694768,9.423158933
553,Old,Female,Own,Married,Close,20,62994,36.20344828,826.8488,27.56162667
554,Middle,Female,Own,Married,Close,8,96791,55.62701149,736.983694,24.56612313
555,Middle,Male,Rent,Married,Far,13,59893,34.42126437,1213.170294,40.4390098
556,Young,Female,Own,Single,Far,11,26631,15.30517241,544.675131,18.1558377
557,Middle,Female,Rent,Single,Far,17,41176,23.66436782,935.0992,31.16997333
558,Old,Female,Own,Single,Close,9,6823.3,3.921436782,132.445516,4.414850533
559,Old,Female,Own,Married,Far,8,6587.9,3.786149425,94.465748,3.148858267
560,Middle,Male,Rent,Single,Close,4,46737,26.86034483,99.472329,3.3157443
561,Young,Female,Rent,Single,Close,4,12822.7,7.369367816,35.705358,1.1901786
562,Young,Female,Rent,Single,Close,14,8705.4,5.003103448,128.414916,4.2804972
563,Old,Female,Own,Single,Close,2,19763.7,11.35844828,252.2004,8.40668
564,Middle,Male,Own,Married,Close,21,83101,47.7591954,1557.504452,51.91681507
565,Middle,Female,Rent,Single,Close,5,31978,18.37816092,235.0029814,7.833432714
566,Old,Female,Own,Single,Close,5,15999.5,9.195114942,115.747316,3.858243867
567,Young,Male,Rent,Married,Close,22,36898,21.20574713,768.2646048,25.60882016
568,Middle,Male,Own,Married,Close,2,81390,46.77586207,371.1353448,12.37117816
569,Middle,Male,Own,Married,Far,22,87379,50.21781609,1550.663948,51.68879827
570,Old,Female,Own,Married,Close,20,51016,29.31954023,808.4232,26.94744
571,Middle,Male,Own,Single,Close,15,66203,38.04770115,1603.050232,53.43500773
572,Young,Female,Rent,Single,Close,14,17881.6,10.27678161,158.379548,5.279318267
573,Middle,Female,Own,Married,Close,8,68342,39.27701149,502.8530496,16.76176832
574,Middle,Male,Own,Single,Close,10,52299,30.05689655,610.57832,20.35261066
575,Middle,Female,Own,Married,Close,16,78930,45.36206897,920.1284,30.67094667
576,Middle,Male,Own,Married,Far,22,100106,57.53218391,1634.154948,54.4718316
577,Old,Female,Own,Single,Close,4,35187,20.22241379,392.0748876,13.06916292
578,Young,Female,Rent,Married,Close,10,68663,39.46149425,248.28496,8.276165334
579,Old,Female,Own,Married,Close,15,57754,33.19195402,1065.20121,35.506707
580,Old,Male,Own,Single,Close,22,33903,19.48448276,953.9209504,31.79736502
581,Middle,Male,Own,Married,Far,15,98288,56.48735632,1799.9508,59.99836
582,Middle,Male,Own,Single,Close,4,61283,35.22011494,762.935,25.43116667
583,Middle,Female,Own,Married,Close,8,73368,42.16551724,887.296284,29.5765428
584,Young,Female,Rent,Married,Far,21,49946,28.7045977,1434.329316,47.8109772
585,Middle,Male,Own,Single,Close,15,63743,36.63390805,677.728116,22.5909372
586,Old,Female,Own,Married,Close,11,87700,50.40229885,856.180052,28.53933507
587,Young,Female,Rent,Single,Far,9,13175.8,7.572298851,185.4076,6.180253333
588,Young,Female,Rent,Married,Close,2,71229,40.9362069,409.79686,13.65989534
589,Middle,Female,Rent,Single,Far,9,41283,23.72586207,837.32836,27.91094534
590,Young,Male,Own,Married,Close,3,70588,40.56781609,883.2772,29.44257333
591,Young,Male,Own,Single,Close,10,26588.1,15.28051724,335.702916,11.1900972
592,Middle,Male,Rent,Married,Close,5,91871,52.79942529,981.739,32.72463333
593,Old,Female,Rent,Single,Far,3,8116.9,4.664885058,109.92022,3.664007333
594,Young,Male,Rent,Married,Close,1,61283,35.22011494,151.4031552,5.04677184
595,Middle,Male,Own,Married,Close,1,74973,43.08793103,359.7851752,11.99283918
596,Young,Female,Own,Single,Close,11,24117.5,13.86063218,328.758768,10.9586256
597,Old,Male,Rent,Married,Close,2,80000,45.97701149,582.1268904,19.40422968
598,Old,Female,Rent,Married,Close,16,37112,21.32873563,885.4779076,29.51593026
599,Old,Female,Own,Married,Close,8,47058,27.04482759,649.246169,21.64153896
600,Middle,Male,Rent,Single,Close,9,52299,30.05689655,575.74242,19.191414
601,Young,Male,Rent,Single,Close,11,15057.9,8.653965517,120.382506,4.0127502
602,Young,Male,Rent,Single,Close,1,12469.6,7.166436782,141.059484,4.7019828
603,Middle,Male,Rent,Married,Far,19,82459,47.39022989,1360.022326,45.33407753
604,Middle,Male,Own,Married,Close,23,84064,48.31264368,1946.204,64.87346667
605,Young,Male,Rent,Single,Close,18,7528.4,4.326666666,244.116168,8.1372056
606,Young,Female,Rent,Married,Far,12,42994,24.7091954,805.65936,26.855312
607,Middle,Male,Own,Married,Close,22,95508,54.88965517,1099.225232,36.64084107
608,Middle,Male,Own,Married,Close,10,57219,32.88448276,215.3555338,7.178517794
609,Middle,Female,Own,Single,Close,24,30802,17.70229885,858.2235662,28.6074522
610,Middle,Male,Rent,Married,Close,8,105989,60.91321839,298.9046896,9.963489654
611,Young,Male,Rent,Single,Close,9,12940.4,7.437011494,174.4674,5.81558
612,Middle,Male,Rent,Single,Far,4,45989,26.43045977,683.41702,22.78056734
613,Old,Female,Own,Single,Close,14,54759,31.47068966,621.3267786,20.71089262
614,Young,Female,Rent,Single,Far,8,7646.1,4.394310345,92.110726,3.070357533
615,Middle,Female,Own,Married,Close,4,56577,32.51551724,388.293609,12.9431203
616,Young,Female,Rent,Single,Far,9,13411.2,7.707586207,381.156568,12.70521893
617,Middle,Male,Rent,Married,Close,2,59679,34.29827586,112.044922,3.734830734
618,Middle,Male,Rent,Single,Close,2,67379,38.72356322,497.1779648,16.57259882
619,Young,Female,Rent,Single,Far,16,7763.8,4.461954023,200.931168,6.6977056
620,Middle,Female,Rent,Married,Close,3,96684,55.56551724,134.8719372,4.49573124
621,Old,Female,Own,Married,Far,13,32620,18.74712644,999.47364,33.315788
622,Old,Female,Own,Single,Close,4,18587.8,10.68264368,148.5564,4.95188
623,Young,Female,Rent,Single,Close,1,8470,4.867816092,110.5536,3.68512
624,Young,Male,Rent,Single,Close,6,13764.3,7.910517241,166.452264,5.5484088
625,Middle,Male,Own,Married,Close,23,107379,61.71206897,1048.56059,34.95201967
626,Young,Female,Rent,Single,Far,23,23422,13.46091954,573.1835648,19.10611882
627,Middle,Male,Rent,Married,Close,4,36940.2,21.23,108.2504,3.608346667
628,Middle,Male,Rent,Single,Close,15,50481,29.01206897,808.999,26.96663333
629,Old,Male,Own,Married,Close,17,102352,58.82298851,1370.968284,45.6989428
630,Young,Female,Rent,Single,Close,2,7410.7,4.259022988,105.924168,3.5308056
631,Middle,Male,Own,Single,Close,9,56898,32.7,785.414232,26.1804744
632,Young,Male,Rent,Single,Close,9,16941.1,9.736264368,238.3812,7.94604
633,Young,Female,Rent,Single,Close,2,17293.1,9.938563218,222.8346,7.42782
634,Young,Male,Rent,Single,Close,19,19058.6,10.95321839,290.2032,9.67344
635,Middle,Male,Own,Married,Close,7,61818,35.52758621,363.56012,12.11867066
636,Middle,Male,Rent,Single,Close,5,51978,29.87241379,623.24592,20.774864
637,Middle,Male,Own,Married,Far,23,88235,50.70977011,2999.330684,99.97768947
638,Young,Female,Rent,Single,Far,10,6470.2,3.718505747,242.95881,8.098627
639,Middle,Male,Own,Married,Close,19,85561,49.17298851,917.871264,30.5957088
640,Middle,Female,Rent,Single,Far,18,25882,14.87471264,688.515729,22.9505243
641,Young,Female,Rent,Single,Close,2,7881.5,4.529597701,93.88419,3.129473
642,Middle,Male,Own,Single,Close,14,51871,29.81091954,270.45326,9.015108666
643,Middle,Female,Rent,Single,Close,4,55187,31.71666667,395.2164524,13.17388174
644,Young,Female,Own,Married,Far,2,52299,30.05689655,499.1414428,16.6380481
645,Young,Female,Rent,Single,Far,21,7881.5,4.529597701,238.404232,7.946807733
646,Old,Female,Own,Married,Far,19,79572,45.73103448,1727.952768,57.5984256
647,Old,Female,Own,Married,Close,1,89304,51.32413793,546.6322752,18.22107584
648,Middle,Female,Own,Married,Close,10,80427,46.22241379,873.4886,29.11628667
649,Middle,Male,Own,Married,Far,5,62459,35.89597701,529.4550096,17.64850032
650,Middle,Male,Own,Single,Close,11,72085,41.42816092,729.65376,24.321792
651,Young,Male,Rent,Married,Far,2,60213,34.60517241,810.703368,27.0234456
652,Young,Male,Rent,Married,Far,8,47700,27.4137931,685.285491,22.8428497
653,Young,Male,Rent,Married,Far,10,51336,29.50344828,735.98756,24.53291866
654,Middle,Female,Own,Single,Close,2,39465,22.68103448,226.7247048,7.55749016
655,Young,Female,Own,Single,Close,9,15646.4,8.992183908,175.048958,5.834965267
656,Young,Female,Own,Single,Far,7,10940.6,6.287701149,207.288,6.9096
657,Middle,Male,Own,Married,Close,8,96898,55.68850575,736.019229,24.5339743
658,Old,Female,Rent,Single,Far,2,9529.3,5.476609195,200.3784,6.67928
659,Young,Female,Rent,Single,Close,11,6470.2,3.718505747,118.632074,3.954402467
660,Young,Female,Rent,Single,Close,9,4235,2.433908046,65.6412,2.18804
661,Middle,Female,Own,Single,Close,15,36684,21.08275862,590.31016,19.67700534
662,Young,Female,Own,Single,Close,17,23764.4,13.65770115,256.74922,8.558307333
663,Middle,Male,Own,Married,Close,11,102032,58.63908046,1419.9228,47.33076
664,Young,Female,Own,Single,Far,11,24587.2,14.13057471,331.6608,11.05536
665,Old,Male,Rent,Married,Far,11,19763.7,11.35844828,246.4424,8.214746667
666,Middle,Male,Own,Married,Close,21,99465,57.1637931,1293.8226,43.12742
667,Middle,Female,Rent,Married,Far,20,38823,22.31206897,453.5254152,15.11751384
668,Middle,Male,Own,Married,Close,10,62887,36.14195402,644.14746,21.471582
669,Middle,Female,Own,Married,Close,13,45668,26.24597701,388.2366048,12.94122016
670,Middle,Female,Rent,Married,Close,10,80534,46.28390805,367.3350648,12.24450216
671,Middle,Male,Rent,Single,Close,9,36577,21.02126437,532.6535786,17.75511928
672,Young,Male,Rent,Single,Close,13,26117.3,15.00994253,424.370358,14.1456786
673,Middle,Female,Own,Single,Close,11,48021,27.59827586,736.0002276,24.53334092
674,Middle,Female,Own,Married,Close,17,83957,48.25114943,566.8497648,18.89499216
675,Young,Female,Rent,Single,Far,17,6352.5,3.650862069,118.039,3.934633333
676,Middle,Female,Own,Married,Close,10,112192,64.47816092,1347.372,44.9124
677,Middle,Female,Rent,Single,Close,20,35721,20.52931034,399.0294,13.30098
678,Young,Male,Rent,Single,Far,21,4588.1,2.636839081,234.373632,7.8124544
679,Middle,Male,Own,Married,Close,16,80641,46.3454023,1221.853358,40.72844527
680,Young,Female,Rent,Single,Close,8,7294.1,4.192011494,130.695084,4.3565028
681,Middle,Male,Rent,Single,Close,21,54331,31.22471264,727.75362,24.258454
682,Old,Female,Own,Married,Close,8,48342,27.78275862,423.73122,14.124374
683,Middle,Male,Rent,Married,Far,20,61604,35.4045977,1689.967242,56.3322414
684,Middle,Female,Own,Single,Close,20,38609,22.18908046,914.5753848,30.48584616
685,Old,Female,Own,Married,Far,9,35401,20.3454023,876.5725848,29.21908616
686,Old,Male,Own,Married,Close,9,82887,47.6362069,896.543632,29.88478773
687,Old,Male,Rent,Married,Close,7,29411,16.90287356,507.9644262,16.93214754
688,Young,Female,Rent,Married,Close,15,57754,33.19195402,927.6138,30.92046
689,Old,Female,Own,Married,Far,9,77326,44.44022989,1178.639568,39.2879856
690,Middle,Male,Rent,Single,Close,21,40106,23.04942529,744.2468352,24.80822784
691,Young,Male,Rent,Married,Close,17,34973,20.09942529,640.34718,21.344906
692,Old,Female,Own,Single,Close,15,24919,14.32126437,672.6432262,22.42144088
693,Young,Female,Rent,Single,Close,11,15411,8.856896552,156.007252,5.200241733
694,Old,Male,Own,Married,Far,23,85026,48.86551724,1548.867452,51.62891507
